//**********************************************************************************
// ____                    _                                            _   _  ____ 
//|  _ \ ___   ___   ____ | |  ___   ____   ___   ___   __  ___   _  _ | |_| |/ __ |
//| |__// _ \ / _ \ |  _ \| | / _ \ |  _ \ / _ \ /  _| / _)/ _ \ | \| ||___  |\__  |
//| |  |  __/ ||_|| | |__/| | | __/ | |__/|  __/ | |  _\ \ ||_|| | \\ |    | |   | |
//|_|___\___|_\___/_| |___|_|_\___|_| |____\___|_|_|_(___/ \___/_|_|\_|____|_|___|_|
//------------------|_|-------------|_|---------------------------------------------
//**********************************************************************************
//===== rAthena Script =============================================================
//= Eden Group (Gramps)
//===== By: ========================================================================
//= Peopleperson49 (Eddie)
//===== Start Date: ================================================================
//= 17MAR2016
//===== Current Version: ===========================================================
//= 5.0
//===== Compatible With: ===========================================================
//= rAthena SVN
//===== Description: ===============================================================
//= Created custom Gramps script following the set conditions of the official iRO
//= 	version based on the wiki. Some modifications have been made based on player
//= 	suggestions such as allowing the player to collect a partial reward after
//= 	killing at least 150 of the monster (to minimize players getting bored).
//= 	Players can perform one mission every 23 hours (timer starts when the player
//= 	accepts a quest). Each monster will give their normal experience in the
//= 	wild, but the reward equals (normal Base/Job Exp*400). Players can reset the
//= 	23 hour cooldown with a Super Blue Gemstone once every 3 hours. Kills from
//= 	party members count toward your mission total if you see the kill on your
//= 	screen and they are less than 30 levels higher than the quest player. If
//= 	they level up to the next mission range before they complete the current
//= 	mission they can still collect their reward. If their a VIP Member at the
//= 	time of completion they have the option to collect the normal amount of
//= 	Base/Job Experience or double either one of them. Also have a low chance of
//= 	earning the associated monsters card. This is actually slightly higher for
//= 	players assisting others.
//===== Version Control: ===========================================================
//= 1.0 First Version.
//= 1.1	Expanded the inital 10 test mobs to over 100 options based within in 8
//= 	function scripts for the various levels. Changed the minimum base level from
//= 	31->21.
//= 1.2 Added reqirement to join Eden Group before you can use Gramps.
//= 1.3	Modified the cooldown timer to start when the quest is initiated instead of
//= 	when it finished.
//= 1.4	Made kills from party members count if they are on the same map.
//= 1.5 Made kills from party members only count if they are within in 16 spaces of
//= 	the player to allign with the iRO wiki.
//= 1.6	Added a zeny price of 135,000z to allign with the iRO wiki.
//= 1.7	Added the option for VIP accounts to double their base or job exp to allign
//= 	with the iRO wiki.
//= 1.8	Added my custom Super Blue Gemstone item to take the place of the Magical
//= 	Stone (6320). Stone can only be used every (3) hours to reset the cooldown
//= 	period.
//= 1.9	Added feature to allow players to collect a partial reward after they kill
//= 	150 of the mob.
//= 2.0	Added a BaseLevel check of 30 to count toward kills. Prevents high level
//= 	characters from killing mobs for a much lower character.
//= 2.1	Fixed the bug that wouldn't let players collect their reward if they moved
//= 	into the next level range.
//= 2.2	Added a tracker to the script that tracks super blue gemstone and the number
//= 	of times it is completed.
//= 2.3 Modifed tracker to tell when it was completed, canceled, or collected early.
//= 2.4 Divided all those trackers into one for each level range.
//= 2.5	Modified the .GrampsArray$ to allow a low chance of dropping the monsters
//= 	card. The chance is slightly higher for other party members. These values
//= 	not yet set and currently uses a "0" for a placeholder. Used ancient mummy
//= 	(1297) to test function.
//= 2.6	Expeanded the amount of mobs to over 160 and divided into (10) level ranges.
//= 2.7	Removed the mobs such as kobald, novus, or ferus; that had more than one mob
//= 	with the same name for simplicity.
//= 2.8	Yet again rearranged the mobs in each range based on the experiece they
//= 	grant.
//= 2.9	Modified the mob selection menu to include the amount of base/job experience
//= 	that will be earned. Also modified the several locatons to tell what the
//= 	gramps reward will be using mes or dispbottom.
//= 3.0	Added a detailed help section based off of the iRO wiki.
//= 3.1	Added a timer that tell players how many hours they have remaining on thier
//= 	cooldown timer.
//= 3.2	Fixed the getmapxy error by using BL_PC instead of 0.
//= 3.3	Swapped the switch menu options so that if you rapidly clicked it would just
//= 	exit the script and not do stuff such as cancel your current quest or use
//= 	a super blue gemstone unless you deliberately pick the second option.
//= 3.4	Added some witty old man type pharses throughout the script.
//= 3.5	Added the F_InsertComma command throughout the script as needed.
//= 3.6	Modified the Collect my mission reward! section to work show up in the menu
//= 	once they player kills atleast 150 of the mob.
//= 3.7	Added an info section that hinted at the existance of my custom Nune
//= 	Dungeon.
//= 3.8	Removed each function script and carried out the same task within the script
//= 	itself.
//= 3.9	Added the GrampsCompMessage to limit the mission complete message to every
//= 	10 kills instead of every kill after they reach their goal.
//= 4.0	Modified the OnNPCKill section to streamline it. Also
//= 4.1	Added itemlink command for the super blue gemstone.
//= 4.2	Combed RateMyServer.net for the associated card number of all 166 mobs and
//= 	added them to the script.
//= 4.3	Fixed the improper mobID for goat, 1386->1372.
//= 4.4	Added $GrampsResetItem variable to allow players to easily modify what
//= 	gramps accepts as the reset item. For those wanting this to use the official
//= 	Magical Stone (6320). Also replaced every instance of Super Blue Gemstone
//= 	with ^0000FF"+getitemname($GrampsResetItem)+"^000000. Used a global variable so it could
//= 	be standardized even in the additional accessory scripts.
//= 4.5	Added $GrampsCardTracker to track home many card have been found by players
//= 	using gramps.
//= 4.6	Scripted in the ability to increase the Base/Job experience earned when the
//= 	player has used a battle manual type item to increase experience.
//= 4.7	Added trackers $GrampsEXPEarlyBoostTracker and $GrampsEXPCompBoostTracker.
//= 4.8	Disabled Gramps#huntquests npc at OnInit.
//= 4.9	Added a varable to disable my RoUGRank. Since I use this script also I don't
//= 	want to remove this everytime.
//= 5.0	Removed the getBattleFlag variable as it was making it double multiplying
//= 	the exp earned.
//===== Additional Comments:========================================================
//= Using larger experience amounts or higher server rates WILL cause overflow
//= 	errors when the player uses an experience boost item. Their is no real way
//=  	around this without removing the experience boost feature and then it
//= 	wouldn't follow the official wiki verison.
//==================================================================================

//----------------------------------------------------------------------------------
//Gramps
//----------------------------------------------------------------------------------
moc_para01,29,35,4	script	Gramps#RoUG	866,{
//if(GrampsMob!=0) { set GrampsCount,400; }	//Only here for ease of testing...
ignoretimeout 1;
set .UseRoUGRank,0;			//Set to 1 to use RoUGRank. If you don't know what this is don't enable it...
set $GrampsResetItem,909;	//Set item you wish to use as the reset stone. Default: Magical Stone (6320)
if(getgmlevel()>=20) {
	mes "-----GameMaster Tracker-----";
	mes "SB Gemstones Used - "+callfunc("F_InsertComma",$GrampsSBGTracker)+" Time"+($GrampsSBGTracker!=1?"s":"")+"";
	mes "Found Gramps Card - "+callfunc("F_InsertComma",$GrampsCardTracker)+" Time"+($GrampsCardTracker!=1?"s":"")+"";
	mes "Canceled <150:";
	mes "21-35 Mission - "+callfunc("F_InsertComma",$GrampsCancel1Tracker)+" Time"+($GrampsCancel1Tracker!=1?"s":"")+"";
	mes "36-50 Mission - "+callfunc("F_InsertComma",$GrampsCancel2Tracker)+" Time"+($GrampsCancel2Tracker!=1?"s":"")+"";
	mes "51-65 Mission - "+callfunc("F_InsertComma",$GrampsCancel3Tracker)+" Time"+($GrampsCancel3Tracker!=1?"s":"")+"";
	mes "66-80 Mission - "+callfunc("F_InsertComma",$GrampsCancel4Tracker)+" Time"+($GrampsCancel4Tracker!=1?"s":"")+"";
	mes "81-99 Mission - "+callfunc("F_InsertComma",$GrampsCancel5Tracker)+" Time"+($GrampsCancel5Tracker!=1?"s":"")+"";
	mes "100-115 Mission - "+callfunc("F_InsertComma",$GrampsCancel6Tracker)+" Time"+($GrampsCancel6Tracker!=1?"s":"")+"";
	mes "116-130 Mission - "+callfunc("F_InsertComma",$GrampsCancel7Tracker)+" Time"+($GrampsCancel7Tracker!=1?"s":"")+"";
	mes "131-145 Mission - "+callfunc("F_InsertComma",$GrampsCancel8Tracker)+" Time"+($GrampsCancel8Tracker!=1?"s":"")+"";
	mes "146-160 Mission - "+callfunc("F_InsertComma",$GrampsCancel9Tracker)+" Time"+($GrampsCancel9Tracker!=1?"s":"")+"";
	mes "161-184 Mission - "+callfunc("F_InsertComma",$GrampsCancel10Tracker)+" Time"+($GrampsCancel10Tracker!=1?"s":"")+"";
	mes "Canceled >150:";
	mes "21-35 Mission - "+callfunc("F_InsertComma",$GrampsEarly1Tracker)+" Time"+($GrampsEarly1Tracker!=1?"s":"")+"";
	mes "36-50 Mission - "+callfunc("F_InsertComma",$GrampsEarly2Tracker)+" Time"+($GrampsEarly2Tracker!=1?"s":"")+"";
	mes "51-65 Mission - "+callfunc("F_InsertComma",$GrampsEarly3Tracker)+" Time"+($GrampsEarly3Tracker!=1?"s":"")+"";
	mes "66-80 Mission - "+callfunc("F_InsertComma",$GrampsEarly4Tracker)+" Time"+($GrampsEarly4Tracker!=1?"s":"")+"";
	mes "81-99 Mission - "+callfunc("F_InsertComma",$GrampsEarly5Tracker)+" Time"+($GrampsEarly5Tracker!=1?"s":"")+"";
	mes "100-115 Mission - "+callfunc("F_InsertComma",$GrampsEarly6Tracker)+" Time"+($GrampsEarly6Tracker!=1?"s":"")+"";
	mes "116-130 Mission - "+callfunc("F_InsertComma",$GrampsEarly7Tracker)+" Time"+($GrampsEarly7Tracker!=1?"s":"")+"";
	mes "131-145 Mission - "+callfunc("F_InsertComma",$GrampsEarly8Tracker)+" Time"+($GrampsEarly8Tracker!=1?"s":"")+"";
	mes "146-160 Mission - "+callfunc("F_InsertComma",$GrampsEarly9Tracker)+" Time"+($GrampsEarly9Tracker!=1?"s":"")+"";
	mes "161-184 Mission - "+callfunc("F_InsertComma",$GrampsEarly10Tracker)+" Time"+($GrampsEarly10Tracker!=1?"s":"")+"";
	mes "Exp Boost Collections - "+callfunc("F_InsertComma",$GrampsEXPEarlyBoostTracker)+" Time"+($GrampsEXPEarlyBoostTracker!=1?"s":"")+"";
	mes "Completed:";
	mes "21-35 Mission - "+callfunc("F_InsertComma",$GrampsComplete1Tracker)+" Time"+($GrampsComplete1Tracker!=1?"s":"")+"";
	mes "36-50 Mission - "+callfunc("F_InsertComma",$GrampsComplete2Tracker)+" Time"+($GrampsComplete2Tracker!=1?"s":"")+"";
	mes "51-65 Mission - "+callfunc("F_InsertComma",$GrampsComplete3Tracker)+" Time"+($GrampsComplete3Tracker!=1?"s":"")+"";
	mes "66-80 Mission - "+callfunc("F_InsertComma",$GrampsComplete4Tracker)+" Time"+($GrampsComplete4Tracker!=1?"s":"")+"";
	mes "81-99 Mission - "+callfunc("F_InsertComma",$GrampsComplete5Tracker)+" Time"+($GrampsComplete5Tracker!=1?"s":"")+"";
	mes "100-115 Mission - "+callfunc("F_InsertComma",$GrampsComplete6Tracker)+" Time"+($GrampsComplete6Tracker!=1?"s":"")+"";
	mes "116-130 Mission - "+callfunc("F_InsertComma",$GrampsComplete7Tracker)+" Time"+($GrampsComplete7Tracker!=1?"s":"")+"";
	mes "131-145 Mission - "+callfunc("F_InsertComma",$GrampsComplete8Tracker)+" Time"+($GrampsComplete8Tracker!=1?"s":"")+"";
	mes "146-160 Mission - "+callfunc("F_InsertComma",$GrampsComplete9Tracker)+" Time"+($GrampsComplete9Tracker!=1?"s":"")+"";
	mes "161-184 Mission - "+callfunc("F_InsertComma",$GrampsComplete10Tracker)+" Time"+($GrampsComplete10Tracker!=1?"s":"")+"";
	mes "Exp Boost Collections - "+callfunc("F_InsertComma",$GrampsEXPCompBoostTracker)+" Time"+($GrampsEXPCompBoostTracker!=1?"s":"")+"";
	if(select("Continue:"+(getgmlevel()>=20?"Reset Tracker":"")+"")==2) {
		set $GrampsSBGTracker,0;
		set $GrampsCardTracker,0;	
		set $GrampsCancel1Tracker,0;
		set $GrampsCancel2Tracker,0;
		set $GrampsCancel3Tracker,0;
		set $GrampsCancel4Tracker,0;
		set $GrampsCancel5Tracker,0;
		set $GrampsCancel6Tracker,0;
		set $GrampsCancel7Tracker,0;
		set $GrampsCancel8Tracker,0;
		set $GrampsCancel9Tracker,0;
		set $GrampsCancel10Tracker,0;
		set $GrampsEarly1Tracker,0;
		set $GrampsEarly2Tracker,0;
		set $GrampsEarly3Tracker,0;
		set $GrampsEarly4Tracker,0;
		set $GrampsEarly5Tracker,0;
		set $GrampsEarly6Tracker,0;
		set $GrampsEarly7Tracker,0;
		set $GrampsEarly8Tracker,0;
		set $GrampsEarly9Tracker,0;
		set $GrampsEarly10Tracker,0;
